NO_REGIAO;TP_DIMENSAO;TP_CATEGORIA_ADMINISTRATIVA;QT_VG_TOTAL;QT_VG_NOVA;QT_ING;QT_CONC;QT_INSCRITO_TOTAL
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;27;4;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;15;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;2;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;1;2;82;80;34;28;82
Sudeste;2;2;0;0;7;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;7;0;0
Sudeste;2;2;0;0;9;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;6;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;10;2;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;4;1;0
Sudeste;2;2;0;0;23;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;1;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;6;3;0
Sudeste;2;2;0;0;8;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;28;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;8;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;4;1;0
Sudeste;2;2;0;0;1;1;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;8;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;18;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;16;11;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;11;5;0
Sudeste;2;4;0;0;28;6;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;20;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;2;0;0;4;4;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;6;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;5;1;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;2;0;0;18;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;2;1;0
Sudeste;2;2;0;0;23;3;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;2;0;0;8;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;9;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;6;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;1;2;92;80;93;25;281
Sudeste;2;2;0;0;26;2;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;2;0
Sudeste;2;5;0;0;5;1;0
Sudeste;2;5;0;0;4;0;0
Sudeste;2;2;0;0;3;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;1;5;73;70;28;0;119
Sudeste;2;2;0;0;26;6;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;13;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;15;4;0
Sudeste;2;4;0;0;7;6;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;2;1;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;5;0;0;6;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;17;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;10;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;3;0
Sudeste;2;4;0;0;11;3;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;8;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;8;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;7;2;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;1;2;83;80;83;0;200
Sudeste;2;2;0;0;26;10;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;2;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;5;0;0;0;1;0
Sudeste;2;5;0;0;4;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;29;0;0
Sudeste;2;5;0;0;33;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;12;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;8;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;8;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;24;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;3;2;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;8;0;0
Sudeste;1;5;281;280;23;0;119
Sudeste;1;5;0;0;0;1;0
Sudeste;2;2;0;0;55;7;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;15;2;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;14;2;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;25;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;13;0;0
Sudeste;2;5;0;0;1;1;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;2;0;0;19;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;2;0;0;21;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;3;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;5;0;0;1;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;4;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;2;0;0;23;7;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;15;1;0
Sudeste;2;4;0;0;5;2;0
Sudeste;2;4;0;0;7;2;0
Sudeste;2;4;0;0;13;0;0
Sudeste;2;4;0;0;4;7;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;5;0;0;7;2;0
Sudeste;2;5;0;0;8;3;0
Sudeste;2;5;0;0;39;2;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;4;2;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;7;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;18;0;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;5;0;0;3;1;0
Sudeste;1;3;60;60;2;0;19
Sudeste;2;2;0;0;32;3;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;2;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;1;2;23;20;22;0;236
Sudeste;1;2;56;40;54;15;215
Sudeste;2;2;0;0;27;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;2;1;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;5;1;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;28;3;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;1;0
Sudeste;1;2;122;80;122;32;122
Sudeste;2;2;0;0;38;5;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;4;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;12;2;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;4;0;0;3;2;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;8;4;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;3;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;11;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;19;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;3;3;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;14;4;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;1;4;15;13;15;4;45
Sudeste;1;4;0;0;0;0;0
Sudeste;1;4;12;7;12;9;25
Sudeste;1;4;17;15;17;0;45
Sudeste;1;5;326;301;50;10;198
Sudeste;1;5;291;280;10;7;92
Sudeste;1;5;42;42;34;15;68
Sudeste;1;4;150;150;0;49;150
Sudeste;1;4;450;450;3;0;450
Sudeste;1;4;600;200;96;0;332
Sudeste;1;4;50;50;23;0;89
Sudeste;1;4;320;240;29;0;38
Sudeste;1;4;100;100;0;0;55
Sudeste;1;5;205;200;19;6;23
Sudeste;1;2;87;80;87;0;147
Sudeste;1;4;220;120;23;0;550
Sudeste;1;4;150;100;0;0;10
Sudeste;1;5;135;120;68;67;85
Sudeste;2;2;0;0;830;126;0
Sudeste;2;4;0;0;23;3;0
Sudeste;2;4;0;0;59;9;0
Sudeste;2;4;0;0;20;5;0
Sudeste;2;4;0;0;30;6;0
Sudeste;2;4;0;0;46;16;0
Sudeste;2;4;0;0;95;24;0
Sudeste;2;4;0;0;21;1;0
Sudeste;2;4;0;0;125;9;0
Sudeste;2;4;0;0;43;2;0
Sudeste;2;4;0;0;74;22;0
Sudeste;2;4;0;0;108;26;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;149;82;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;27;3;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;157;47;0
Sudeste;2;5;0;0;151;43;0
Sudeste;2;5;0;0;24;3;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;32;0;0
Sudeste;2;5;0;0;95;0;0
Sudeste;2;5;0;0;0;2;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;16;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;8;2;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;4;0;0;10;142;0
Sudeste;2;4;0;0;413;0;0
Sudeste;2;4;0;0;12;0;0
Sudeste;2;4;0;0;69;0;0
Sudeste;2;4;0;0;33;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;39;4;0
Sudeste;2;4;0;0;67;3;0
Sudeste;2;4;0;0;55;44;0
Sudeste;2;4;0;0;130;16;0
Sudeste;2;4;0;0;25;3;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;12;9;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;20;0;0
